index,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Gender,Exited_x,Exited_y
139,361,18,6,211922,1,0,1,78523,Germany,Male,0,0
140,797,88,8,69146,1,0,1,130924,France,Female,0,0
141,794,50,8,188403,1,1,1,155066,Spain,Female,0,0
142,687,64,8,66252,1,0,0,77325,Germany,Male,0,0
143,606,57,7,41854,1,0,0,78948,Spain,Female,0,0
144,431,67,1,216011,0,1,0,158242,Germany,Female,1,1
145,465,30,8,203292,1,0,1,97890,France,Male,0,0
146,817,52,4,187440,1,1,1,182928,France,Female,0,0
147,430,32,1,19259,0,0,1,145468,France,Female,0,0
148,485,79,8,169032,0,0,1,83856,Spain,Male,1,1
149,695,57,6,161339,1,1,0,147068,Spain,Male,0,0
150,811,32,3,25880,0,0,0,178580,Spain,Female,0,0
151,587,77,9,149512,1,0,0,178229,Spain,Female,1,1
152,557,46,2,228168,1,1,1,160901,Spain,Male,0,0
153,450,47,7,126196,0,0,0,11667,Germany,Male,1,1
154,627,56,3,68459,1,0,0,114810,France,Male,0,0
155,797,48,1,96090,1,1,1,72287,France,Male,0,0
156,454,52,9,7661,1,1,1,89525,Spain,Female,0,0
157,563,42,2,21037,0,1,0,172848,France,Female,0,0
158,575,76,9,23739,0,1,1,108579,France,Male,1,1
159,784,87,3,105803,1,0,1,25094,France,Female,1,1
160,401,19,9,8549,0,0,1,94313,France,Female,0,0
161,461,62,1,83560,0,0,1,182686,France,Male,1,1
162,634,22,3,124147,0,1,1,25697,Spain,Female,0,0
163,611,67,1,250625,0,1,0,125002,Spain,Female,1,1
164,518,33,4,245683,0,1,0,163021,Germany,Female,0,0
165,723,71,3,246659,1,1,0,45471,Germany,Male,1,1
166,626,76,7,125044,0,0,0,173947,France,Female,1,1
167,464,24,1,79822,1,0,1,4483,Spain,Male,0,0
168,730,33,1,140049,1,0,1,163439,Spain,Female,0,0
169,846,62,2,36662,1,1,0,168739,France,Female,0,0
170,594,21,1,210401,1,0,0,147564,Spain,Female,0,0
171,543,52,5,101260,0,0,0,114300,France,Female,0,0
172,535,24,5,96112,0,1,0,124124,France,Female,0,0
173,735,72,6,192988,1,1,1,88157,Germany,Female,1,1
174,774,47,9,15449,0,0,1,10804,Spain,Male,0,0
175,828,46,6,240765,0,0,0,113118,Spain,Female,0,0
176,495,65,2,138820,0,0,1,124901,Germany,Female,1,1
177,388,24,5,35988,0,1,1,186348,France,Female,0,0
178,514,83,9,90338,0,0,0,26615,Germany,Male,1,1
179,567,29,8,155772,1,1,0,138234,France,Female,0,0
180,588,31,4,123628,0,1,0,70848,France,Male,0,0
181,748,58,9,75554,1,0,1,118601,Spain,Male,0,0
182,764,44,7,1255,1,1,0,28543,Spain,Female,0,0
183,714,39,6,169082,1,0,1,156710,Germany,Male,0,0
184,795,44,6,201011,0,0,1,93876,Spain,Female,0,0
185,567,56,5,181741,0,1,0,69888,Spain,Male,1,1
186,620,59,2,244803,1,1,0,26347,Germany,Female,1,1
187,833,77,1,178506,1,0,1,81336,Spain,Male,0,0
188,664,59,10,236866,1,0,1,123967,France,Male,0,0
189,553,48,2,197710,0,1,0,121483,Spain,Male,0,0
190,718,30,10,177687,1,0,1,148279,Germany,Female,0,0
191,598,51,7,228815,0,0,1,33336,France,Female,0,0
192,441,53,8,161423,0,1,0,20055,France,Female,1,1
193,367,86,9,123899,1,1,1,116194,Spain,Female,1,1
194,420,89,7,189037,1,0,0,21467,Spain,Male,1,1
195,746,84,6,70731,0,1,0,179739,Spain,Male,0,0
196,352,89,7,241138,0,0,0,7698,Germany,Male,1,1
197,442,45,2,122316,1,0,0,52891,Spain,Female,1,1
198,788,77,3,206191,0,1,1,194583,Spain,Male,0,0
199,676,68,6,101501,0,1,0,141553,Spain,Female,0,0
